Have you faced any challenges or limitations with URDFs?;Do you think that URDF will be more commonly used in the future? Please justify if possible.;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.;Yes;
Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Other;Yes;
Difficulty adding end effector model to robotic arm model.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;No;
Difficulty creating a URDF file.;Don't know;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.;Yes;
Difficulty creating a URDF file.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Yes;
Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;No;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;No;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty creating a URDF file.;Yes;
Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Incorrect forward kinematics.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Yes;
Incorrect forward kinematics.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;No;
Other;Don't know;
Difficulty importing the URDF into simulation tool.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Yes;
Difficulty creating a URDF file.;Yes;
;Don't know;
Difficulty creating a URDF file.;Don't know;
Difficulty creating a URDF file.;Don't know;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Difficulty creating a URDF file.;Don't know;
Difficulty importing the URDF into simulation tool.;Yes;
Difficulty creating a URDF file.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty creating a URDF file.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty adding end effector model to robotic arm model.;No;
Incorrect forward kinematics.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Yes;
Difficulty adding end effector model to robotic arm model.;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Limitation in URDF did not allow creating model of robot with parallel linkages.;No;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty creating a URDF file.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty adding end effector model to robotic arm model.;Yes;
Incorrect forward kinematics.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Other;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty adding end effector model to robotic arm model.;Don't know;
Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty creating a URDF file.;Don't know;
Incorrect forward kinematics.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Difficulty creating a URDF file.,Other;Yes;
Incorrect forward kinematics.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Limitation in URDF did not allow creating model of robot with parallel linkages.,Other;Don't know;
Incorrect forward kinematics.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Incorrect forward kinematics.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;No;
Incorrect forward kinematics.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Difficulty adding end effector model to robotic arm model.;Yes;
Difficulty importing the URDF into simulation tool.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Don't know;
Difficulty creating a URDF file.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
;Yes;
;Yes;
Difficulty importing the URDF into simulation tool.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;No;
;Yes;
Difficulty creating a URDF file.,Other;Don't know;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Difficulty importing the URDF into simulation tool.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Difficulty importing the URDF into simulation tool.,Other;Don't know;
Limitation in URDF did not allow creating model of robot with parallel linkages.,Other;No;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Difficulty creating a URDF file.;Yes;
Incorrect forward kinematics.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty importing the URDF into simulation tool.;Yes;
Difficulty importing the URDF into simulation tool.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.,Other;Don't know;
Difficulty importing the URDF into simulation tool.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.,Other;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty importing the URDF into simulation tool.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Difficulty creating a URDF file.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
;Yes;
Other;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Other;Yes;
Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty adding end effector model to robotic arm model.;Don't know;
Incorrect forward kinematics.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.;Don't know;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.;Don't know;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty importing the URDF into simulation tool.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;No;
Incorrect forward kinematics.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
;No;
Difficulty importing the URDF into simulation tool.;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
;No;
;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Don't know;
;No;
Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
;No;
Difficulty importing the URDF into simulation tool.;No;
Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Incorrect forward kinematics.;No;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Don't know;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Yes;
Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
;Yes;
Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Don't know;
Incorrect forward kinematics.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Yes;
;Yes;
Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty adding end effector model to robotic arm model.;No;
Difficulty importing the URDF into simulation tool.,Difficulty adding end effector model to robotic arm model.;Don't know;
Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty importing the URDF into simulation tool.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
;No;
Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;No;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;No;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
;Don't know;
Incorrect forward kinematics.;Don't know;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.;No;
Difficulty importing the URDF into simulation tool.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;No;
Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Difficulty importing the URDF into simulation tool.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.,Other;No;
Incorrect forward kinematics.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty adding end effector model to robotic arm model.;Yes;
;Yes;
Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty creating a URDF file.;Don't know;
Incorrect forward kinematics.,Limitation in URDF did not allow creating model of robot with parallel linkages.;No;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty creating a URDF file.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Incorrect forward kinematics.,Difficulty creating a URDF file.;Don't know;
Incorrect forward kinematics.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty importing the URDF into simulation tool.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Limitation in URDF did not allow creating model of robot with parallel linkages.,Other;Don't know;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.;Yes;
Difficulty importing the URDF into simulation tool.;No;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.;Don't know;
Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.;No;
;Don't know;
Incorrect forward kinematics.,Difficulty adding end effector model to robotic arm model.;Don't know;
Incorrect forward kinematics.,Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Difficulty creating a URDF file.;No;
Other;Yes;
;Don't know;
Incorrect forward kinematics.;No;
Difficulty creating a URDF file.;Don't know;
Difficulty importing the URDF into simulation tool.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Incorrect forward kinematics.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.,Other;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty creating a URDF file.;Don't know;
Difficulty creating a URDF file.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.;Yes;
Incorrect forward kinematics.,Could not find a URDF with the specific version of the robot I want to simulate.;No;
Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Difficulty importing the URDF into simulation tool.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Yes;
Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Difficulty creating a URDF file.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;No;
Limitation in URDF did not allow creating model of robot with parallel linkages.,Other;Don't know;
Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Difficulty importing the URDF into simulation tool.;Yes;
Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Difficulty importing the URDF into simulation tool.;No;
Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
Could not find a URDF with the specific version of the robot I want to simulate.;Yes;
Incorrect forward kinematics.,Difficulty importing the URDF into simulation tool.,Difficulty creating a URDF file.,Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.,Limitation in URDF did not allow creating model of robot with parallel linkages.;Don't know;
;Don't know;
Difficulty adding end effector model to robotic arm model.,Could not find a URDF with the specific version of the robot I want to simulate.;Don't know;
Difficulty importing the URDF into simulation tool.;No;
;Yes;
;Yes;
;No;
